recording,TP count,FP count,FN count
file001,18.0,0.0,4.0
file002,16.0,0.0,4.0
file003,21.0,0.0,21.0
file004,22.0,0.0,2.0
file005,13.0,2.0,5.0
file006,18.0,0.0,4.0
file007,8.0,1.0,0.0
file008,13.0,2.0,1.0
file009,8.0,0.0,10.0
file010,6.0,0.0,0.0
file011,5.0,0.0,1.0
file012,18.0,1.0,2.0
file013,3.0,0.0,0.0
file014,4.0,0.0,2.0
file015,0.0,0.0,3.0
file016,9.0,0.0,2.0
file017,4.0,0.0,2.0
file018,2.0,0.0,1.0
file019,1.0,0.0,2.0
file020,5.0,0.0,0.0
file021,2.0,1.0,12.0
file022,3.0,0.0,1.0
file023,2.0,0.0,1.0
file024,6.0,0.0,1.0
file025,1.0,0.0,5.0
file026,6.0,0.0,4.0
file027,1.0,0.0,0.0
file028,1.0,0.0,3.0
file029,2.0,0.0,7.0
file030,5.0,0.0,0.0
file031,3.0,0.0,0.0
file032,7.0,0.0,4.0
file033,4.0,0.0,0.0
file034,3.0,0.0,2.0
file035,10.0,0.0,18.0
file036,33.0,0.0,0.0
file037,9.0,0.0,14.0
file038,2.0,0.0,0.0
file039,4.0,0.0,0.0
file040,14.0,2.0,8.0
file041,8.0,0.0,0.0
file042,4.0,0.0,0.0
file043,4.0,0.0,2.0
file044,3.0,0.0,0.0
file045,16.0,0.0,3.0
file046,0.0,0.0,12.0
file047,2.0,0.0,4.0
file048,4.0,0.0,0.0
file049,39.0,0.0,20.0
file050,32.0,1.0,33.0
file051,10.0,2.0,9.0
file052,26.0,0.0,29.0
file053,13.0,0.0,23.0
file054,2.0,0.0,1.0
file055,4.0,0.0,5.0
file056,6.0,0.0,0.0
file057,2.0,0.0,1.0
file058,0.0,0.0,1.0
file059,6.0,0.0,0.0
file060,5.0,0.0,0.0
file061,5.0,0.0,0.0
file062,6.0,0.0,0.0
file063,8.0,0.0,5.0
file064,8.0,0.0,0.0
file065,4.0,0.0,0.0
file067,3.0,0.0,5.0
file068,3.0,0.0,2.0
file069,7.0,0.0,0.0
file070,2.0,0.0,2.0
file071,5.0,0.0,3.0
file072,11.0,0.0,5.0
