recording,iou_max,iou_0.60,iou_0.80
N100056,0.5357,0.5357,0.5357
N106834-edited,0.3988,0.3631,0.3274
N128080,0.4107,0.4107,0.4107
N16767-edited,0.4861,0.4861,0.4444
N22158-edited,0.6417,0.6607,0.6154
N22971-edited,0.5617,0.5617,0.5617
N23417-edited,0.7500,0.7500,0.7500
N23493-edited,0.4503,0.4503,0.4503
N250512,0.2500,0.2500,0.1000
N3568,0.5000,0.5000,0.5000
N37429,0.1833,0.1833,0.1833
N38268,0.6111,0.6111,0.7103
N38516,0.5647,0.5647,0.5647
N39306,0.6013,0.6013,0.6013
N41312-edited,0.4423,0.4423,0.4423
N41564,0.2198,0.2198,0.1750
N44587-edited,0.1603,0.1603,0.1603
N460551,0.1111,0.1111,0.1111
N488610,0.2778,0.2778,0.2778
N500951,0.1458,0.1458,0.2500
N6682-edited,0.5833,0.5833,0.5833
N737290,0.2188,0.2334,0.2277
N98507,0.2292,0.2292,0.2292
XC109766,0.5208,0.5208,0.5208
XC109767,0.4865,0.4865,0.5205
XC109769,0.4537,0.4537,0.5107
XC114554,0.3478,0.3478,0.3478
XC134014-edited,0.4702,0.4702,0.4702
XC144024,0.2500,0.2500,0.2500
XC159959,0.4375,0.4375,0.4485
XC172881,0.0625,0.0625,0.1429
XC215372,0.1944,0.1944,0.1944
XC271361,0.6111,0.3611,0.1111
XC801172-edited,0.3333,0.3333,0.3333
XC812929,0.5106,0.5106,0.5106
