roc_recall,one_minus_fpr,roc_precision
0.000,1.000,1.000
0.010,1.000,1.000
0.020,1.000,1.000
0.030,1.000,1.000
0.040,1.000,1.000
0.050,1.000,1.000
0.060,1.000,1.000
0.070,1.000,1.000
0.080,1.000,1.000
0.090,1.000,1.000
0.100,1.000,1.000
0.110,1.000,1.000
0.120,1.000,1.000
0.130,1.000,1.000
0.140,1.000,1.000
0.150,1.000,1.000
0.160,1.000,1.000
0.170,1.000,1.000
0.180,1.000,1.000
0.190,1.000,1.000
0.200,1.000,1.000
0.210,1.000,1.000
0.220,1.000,1.000
0.230,1.000,0.997
0.240,1.000,0.994
0.250,1.000,0.994
0.260,1.000,0.994
0.270,1.000,0.994
0.280,1.000,0.994
0.290,1.000,0.995
0.300,1.000,0.995
0.310,1.000,0.995
0.320,1.000,0.995
0.330,1.000,0.996
0.340,1.000,0.996
0.350,1.000,0.996
0.360,1.000,0.996
0.370,1.000,0.996
0.380,1.000,0.995
0.390,1.000,0.993
0.400,1.000,0.993
0.410,1.000,0.993
0.420,1.000,0.993
0.430,1.000,0.993
0.440,1.000,0.991
0.450,1.000,0.991
0.460,1.000,0.991
0.470,1.000,0.991
0.480,1.000,0.992
0.490,1.000,0.992
0.500,1.000,0.992
0.510,1.000,0.990
0.520,1.000,0.990
0.530,1.000,0.988
0.540,1.000,0.989
0.550,1.000,0.989
0.560,1.000,0.989
0.570,1.000,0.989
0.580,1.000,0.987
0.590,1.000,0.986
0.600,1.000,0.983
0.610,1.000,0.982
0.620,1.000,0.981
0.630,0.999,0.977
0.640,0.999,0.977
0.650,0.999,0.975
0.660,0.999,0.973
0.670,0.999,0.972
0.680,0.999,0.969
0.690,0.999,0.969
0.700,0.999,0.970
0.710,0.999,0.966
0.720,0.999,0.964
0.730,0.999,0.964
0.740,0.999,0.963
0.750,0.998,0.955
0.760,0.998,0.948
0.770,0.998,0.940
0.780,0.998,0.936
0.790,0.998,0.930
0.800,0.997,0.927
0.810,0.997,0.918
0.820,0.996,0.909
0.830,0.996,0.901
0.840,0.996,0.897
0.850,0.995,0.884
0.860,0.994,0.869
0.870,0.993,0.855
0.880,0.993,0.846
0.890,0.992,0.835
0.900,0.991,0.808
0.910,0.989,0.794
0.920,0.987,0.761
0.930,0.980,0.706
0.940,0.977,0.680
0.950,0.962,0.616
0.960,0.945,0.580
0.970,0.928,0.560
0.980,0.859,0.529
0.990,0.724,0.514
1.000,0.362,0.257
1.010,0.000,0.000
