roc_recall,one_minus_fpr,roc_precision
0.000,1.000,1.000
0.010,1.000,1.000
0.020,1.000,1.000
0.030,1.000,1.000
0.040,1.000,1.000
0.050,1.000,1.000
0.060,1.000,1.000
0.070,1.000,1.000
0.080,1.000,1.000
0.090,1.000,1.000
0.100,1.000,1.000
0.110,1.000,1.000
0.120,1.000,1.000
0.130,1.000,1.000
0.140,1.000,1.000
0.150,1.000,1.000
0.160,1.000,1.000
0.170,1.000,1.000
0.180,1.000,1.000
0.190,1.000,1.000
0.200,1.000,1.000
0.210,1.000,1.000
0.220,1.000,1.000
0.230,1.000,1.000
0.240,1.000,1.000
0.250,1.000,1.000
0.260,1.000,1.000
0.270,1.000,1.000
0.280,1.000,1.000
0.290,1.000,1.000
0.300,1.000,1.000
0.310,1.000,1.000
0.320,1.000,1.000
0.330,1.000,1.000
0.340,1.000,1.000
0.350,1.000,1.000
0.360,1.000,1.000
0.370,1.000,0.997
0.380,1.000,0.994
0.390,1.000,0.994
0.400,1.000,0.994
0.410,1.000,0.994
0.420,1.000,0.994
0.430,1.000,0.994
0.440,1.000,0.994
0.450,1.000,0.994
0.460,1.000,0.995
0.470,1.000,0.995
0.480,1.000,0.992
0.490,1.000,0.993
0.500,1.000,0.993
0.510,1.000,0.993
0.520,1.000,0.992
0.530,1.000,0.991
0.540,1.000,0.991
0.550,1.000,0.989
0.560,1.000,0.989
0.570,1.000,0.989
0.580,1.000,0.989
0.590,1.000,0.990
0.600,1.000,0.990
0.610,1.000,0.990
0.620,1.000,0.990
0.630,1.000,0.990
0.640,1.000,0.990
0.650,1.000,0.989
0.660,0.999,0.989
0.670,0.999,0.987
0.680,0.999,0.987
0.690,0.999,0.982
0.700,0.999,0.977
0.710,0.999,0.972
0.720,0.999,0.968
0.730,0.999,0.965
0.740,0.999,0.964
0.750,0.998,0.958
0.760,0.998,0.953
0.770,0.998,0.946
0.780,0.998,0.943
0.790,0.998,0.930
0.800,0.997,0.924
0.810,0.997,0.915
0.820,0.996,0.904
0.830,0.996,0.894
0.840,0.995,0.882
0.850,0.994,0.868
0.860,0.993,0.852
0.870,0.992,0.832
0.880,0.991,0.807
0.890,0.990,0.781
0.900,0.988,0.762
0.910,0.986,0.728
0.920,0.983,0.699
0.930,0.976,0.664
0.940,0.973,0.645
0.950,0.969,0.625
0.960,0.957,0.581
0.970,0.936,0.551
0.980,0.865,0.516
0.990,0.754,0.500
1.000,0.377,0.250
1.010,0.000,0.000
