roc_recall,one_minus_fpr,roc_precision
0.000,1.000,1.000
0.010,1.000,1.000
0.020,1.000,1.000
0.030,1.000,1.000
0.040,1.000,1.000
0.050,1.000,1.000
0.060,1.000,1.000
0.070,1.000,1.000
0.080,1.000,1.000
0.090,1.000,1.000
0.100,1.000,1.000
0.110,1.000,1.000
0.120,1.000,1.000
0.130,1.000,1.000
0.140,1.000,1.000
0.150,1.000,1.000
0.160,1.000,1.000
0.170,1.000,1.000
0.180,1.000,1.000
0.190,1.000,1.000
0.200,1.000,1.000
0.210,1.000,1.000
0.220,1.000,1.000
0.230,1.000,1.000
0.240,1.000,1.000
0.250,1.000,0.995
0.260,1.000,0.994
0.270,1.000,0.989
0.280,1.000,0.990
0.290,1.000,0.990
0.300,1.000,0.990
0.310,1.000,0.990
0.320,1.000,0.990
0.330,1.000,0.991
0.340,1.000,0.986
0.350,1.000,0.987
0.360,1.000,0.988
0.370,1.000,0.988
0.380,1.000,0.989
0.390,1.000,0.989
0.400,1.000,0.990
0.410,1.000,0.990
0.420,1.000,0.987
0.430,1.000,0.988
0.440,1.000,0.988
0.450,1.000,0.986
0.460,1.000,0.984
0.470,1.000,0.983
0.480,1.000,0.981
0.490,1.000,0.981
0.500,1.000,0.979
0.510,1.000,0.977
0.520,1.000,0.975
0.530,1.000,0.976
0.540,1.000,0.977
0.550,1.000,0.977
0.560,1.000,0.978
0.570,0.999,0.976
0.580,0.999,0.974
0.590,0.999,0.973
0.600,0.999,0.971
0.610,0.999,0.971
0.620,0.999,0.970
0.630,0.999,0.967
0.640,0.999,0.963
0.650,0.999,0.959
0.660,0.999,0.957
0.670,0.999,0.954
0.680,0.999,0.951
0.690,0.999,0.948
0.700,0.998,0.937
0.710,0.998,0.937
0.720,0.998,0.939
0.730,0.998,0.936
0.740,0.998,0.931
0.750,0.998,0.929
0.760,0.997,0.921
0.770,0.997,0.916
0.780,0.996,0.904
0.790,0.995,0.890
0.800,0.994,0.877
0.810,0.994,0.871
0.820,0.993,0.859
0.830,0.992,0.841
0.840,0.992,0.828
0.850,0.989,0.785
0.860,0.987,0.753
0.870,0.985,0.730
0.880,0.977,0.688
0.890,0.975,0.672
0.900,0.971,0.656
0.910,0.965,0.637
0.920,0.957,0.619
0.930,0.949,0.602
0.940,0.933,0.575
0.950,0.910,0.552
0.960,0.830,0.525
0.970,0.687,0.509
0.980,0.506,0.501
0.990,0.360,0.498
1.000,0.180,0.249
1.010,0.000,0.000
