recording,TP count,FP count,FN count
file001,16.0,0.0,6.0
file002,15.0,0.0,5.0
file003,19.0,1.0,23.0
file004,22.0,0.0,2.0
file005,10.0,0.0,8.0
file006,19.0,0.0,3.0
file007,7.0,0.0,1.0
file008,12.0,1.0,2.0
file009,8.0,0.0,10.0
file010,5.0,0.0,1.0
file011,4.0,0.0,2.0
file012,16.0,1.0,4.0
file013,3.0,1.0,0.0
file014,4.0,0.0,2.0
file015,0.0,0.0,3.0
file016,8.0,0.0,3.0
file017,3.0,0.0,3.0
file018,2.0,0.0,1.0
file019,1.0,0.0,2.0
file020,5.0,0.0,0.0
file021,6.0,1.0,8.0
file022,3.0,0.0,1.0
file023,2.0,0.0,1.0
file024,6.0,0.0,1.0
file025,1.0,0.0,5.0
file026,7.0,0.0,3.0
file027,1.0,0.0,0.0
file028,1.0,1.0,3.0
file029,3.0,0.0,6.0
file030,5.0,0.0,0.0
file031,3.0,0.0,0.0
file032,6.0,0.0,5.0
file033,4.0,0.0,0.0
file034,3.0,0.0,2.0
file035,8.0,1.0,20.0
file036,32.0,0.0,1.0
file037,10.0,2.0,13.0
file038,2.0,0.0,0.0
file039,2.0,0.0,2.0
file040,13.0,2.0,9.0
file041,8.0,0.0,0.0
file042,3.0,0.0,1.0
file043,4.0,0.0,2.0
file044,3.0,0.0,0.0
file045,15.0,0.0,4.0
file046,0.0,0.0,12.0
file047,2.0,0.0,4.0
file048,4.0,0.0,0.0
file049,42.0,0.0,17.0
file050,35.0,0.0,30.0
file051,10.0,2.0,9.0
file052,27.0,0.0,28.0
file053,8.0,4.0,28.0
file054,1.0,0.0,2.0
file055,3.0,0.0,6.0
file056,6.0,0.0,0.0
file057,2.0,0.0,1.0
file058,0.0,0.0,1.0
file059,6.0,0.0,0.0
file060,5.0,0.0,0.0
file061,5.0,0.0,0.0
file062,6.0,0.0,0.0
file063,10.0,0.0,3.0
file064,8.0,0.0,0.0
file065,4.0,0.0,0.0
file067,5.0,0.0,3.0
file068,2.0,0.0,3.0
file069,7.0,0.0,0.0
file070,2.0,0.0,2.0
file071,5.0,1.0,3.0
file072,9.0,0.0,7.0
